Package                           Version
--------------------------------- ------------------
anyio                             3.6.2
appnope                           0.1.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asttokens                         2.0.5
attrs                             22.1.0
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
beautifulsoup4                    4.11.1
bleach                            5.0.1
brotlipy                          0.7.0
bs4                               0.0.1
certifi                           2022.9.24
cffi                              1.15.1
charset-normalizer                2.0.12
click                             8.1.3
colorama                          0.4.5
cryptography                      38.0.1
cycler                            0.11.0
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
entrypoints                       0.4
executing                         0.8.3
fastjsonschema                    2.16.2
fasttext                          0.9.2
filelock                          3.8.0
flit_core                         3.7.1
fonttools                         4.25.0
huggingface-hub                   0.10.1
idna                              3.4
importlib-metadata                4.11.3
ipykernel                         6.16.2
ipython                           8.2.0
ipython-genutils                  0.2.0
jedi                              0.18.1
jieba                             0.42.1
Jinja2                            3.1.2
joblib                            1.1.1
jsoncsv                           2.2.5
jsonschema                        4.16.0
jupyter-client                    7.2.2
jupyter-contrib-core              0.4.0
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.9.2
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.21.0
jupyterlab-pygments               0.2.2
kiwisolver                        1.4.2
lxml                              4.9.1
MarkupSafe                        2.1.1
matplotlib                        3.5.1
matplotlib-inline                 0.1.3
mistune                           2.0.4
mpmath                            1.2.1
munkres                           1.1.4
nbclassic                         0.4.5
nbclient                          0.7.0
nbconvert                         7.2.3
nbformat                          5.7.0
nest-asyncio                      1.5.5
networkx                          2.8.7
notebook                          6.5.1
notebook_shim                     0.2.0
numpy                             1.23.3
packaging                         21.3
pandas                            1.5.1
pandocfilters                     1.5.0
parso                             0.8.3
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.0.1
pip                               21.2.4
prometheus-client                 0.15.0
prompt-toolkit                    3.0.29
protobuf                          3.20.0
psutil                            5.9.3
ptyprocess                        0.7.0
pure-eval                         0.2.2
pybind11                          2.10.0
pycparser                         2.21
Pygments                          2.11.2
pyOpenSSL                         22.0.0
pyparsing                         3.0.9
pyrsistent                        0.18.1
PySocks                           1.7.1
python-dateutil                   2.8.2
pytz                              2022.5
PyYAML                            6.0
pyzmq                             22.3.0
regex                             2022.9.13
requests                          2.28.1
sacremoses                        0.0.43
Send2Trash                        1.8.0
sentencepiece                     0.1.97
setuptools                        61.2.0
six                               1.16.0
sniffio                           1.3.0
soupsieve                         2.3.2.post1
stack-data                        0.2.0
sympy                             1.11.1
terminado                         0.17.0
testpath                          0.6.0
tinycss2                          1.2.1
tokenizers                        0.12.1
torch                             1.14.0.dev20221019
torchaudio                        0.13.0.dev20221019
torchtext                         0.6.0
torchvision                       0.12.0
tornado                           6.1
tqdm                              4.63.0
traitlets                         5.5.0
transformers                      4.23.1
typing_extensions                 4.3.0
unicodecsv                        0.14.1
urllib3                           1.26.12
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.4.1
wheel                             0.37.1
xlwt                              1.3.0
zipp                              3.8.0
